
Coefficients available:

Exponential ... 5x5 range=0.00 to 100.00 with step 0.05
Gaussian ...... 5x5 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.50 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=0.55 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.60 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.60 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=0.65 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.70 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.70 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=0.75 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.80 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.80 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=0.85 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.90 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=0.90 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=0.95 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.00 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.05 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.10 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.10 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.15 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.20 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.20 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.25 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.30 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.30 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.35 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.40 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.40 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.45 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.50 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.55 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.60 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.60 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.65 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.70 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.70 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.75 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.80 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.80 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.85 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.90 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=1.90 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=1.95 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.00 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=2.05 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.10 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.10 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=2.15 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.20 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.20 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=2.25 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.30 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.30 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=2.35 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.40 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.40 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=2.45 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=2.50 range=100.05 to 150.00 with step 0.05
Matern ........ 5x5 param=3.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=3.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=4.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=4.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=5.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=5.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=6.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=6.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=7.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=7.50 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=8.00 range=0.00 to 100.00 with step 0.05
Matern ........ 5x5 param=8.50 range=0.00 to 100.00 with step 0.05
Exponential ... 7x7 range=0.00 to 100.00 with step 0.05
Matern ........ 7x7 param=0.50 range=0.00 to 100.00 with step 0.05
